monthly_charges,tenure_months,total_charges,service_calls,contract_type,churn
82.4,2,135.02,4,0,1
72.86,26,1954.98,0,2,0
79.62,2,96.87,0,0,1
50.3,33,1629.99,1,0,0
42.15,26,1112.07,5,1,0
111.32,3,359.13,2,0,1
69.71,8,601.28,3,2,1
95.32,3,270.93,0,2,1
93.61,2,209.68,4,0,1
60.0,5,362.02,5,0,1
103.64,3,331.32,3,1,1
58.11,41,2372.76,2,0,0
63.9,32,2019.64,3,2,0
90.54,3,197.75,3,1,1
84.63,4,343.66,4,1,1
53.73,39,2082.76,0,2,0
40.59,33,1339.25,1,2,0
100.19,3,320.07,2,0,1
81.17,22,1820.07,3,0,1
72.0,6,381.93,3,1,1
120.0,8,920.87,2,0,1
101.04,11,1087.2,3,0,1
65.46,47,3066.42,3,2,0
64.52,45,2930.59,1,2,0
57.09,37,2086.85,0,1,0
87.47,15,1344.56,2,1,1
102.25,5,488.49,1,0,1
68.7,33,2237.8,2,1,0
48.91,51,2471.89,2,2,0
91.39,4,284.19,0,0,1
73.65,16,1199.36,5,1,1
26.5,48,1246.2,1,0,0
95.32,3,295.13,2,0,1
67.52,67,4523.68,1,2,0
61.36,40,2478.6,2,2,0
53.98,32,1654.58,1,1,0
87.96,18,1565.11,3,0,1
59.19,40,2404.61,1,0,0
72.53,25,1795.27,0,0,1
41.98,43,1821.75,1,2,0
84.55,4,314.82,3,1,1
35.08,40,1392.62,1,1,0
77.04,1,136.98,3,0,1
86.95,15,1272.12,5,0,1
65.11,11,731.7,5,1,1
86.86,9,763.54,4,1,1
64.4,28,1842.49,0,2,0
85.68,14,1113.94,2,1,1
85.05,6,491.04,5,0,1
86.19,11,1002.06,5,0,1
37.95,38,1484.96,0,2,0
26.72,24,583.79,2,2,0
69.42,2,158.06,5,0,1
117.8,16,1878.69,2,0,1
79.31,1,79.31,4,0,1
68.64,35,2382.94,3,2,0
85.41,51,4263.79,0,2,0
90.08,1,99.43,2,0,1
60.73,45,2704.54,0,1,0
31.86,31,1029.87,0,1,0
57.95,59,3402.48,1,1,0
52.4,42,2181.84,0,1,0
50.96,49,2474.44,2,1,0
79.01,22,1696.04,0,1,0
74.85,30,2224.09,2,2,0
57.73,25,1416.76,1,1,0
60.0,3,237.75,3,0,1
80.28,3,202.22,10,0,1
63.57,11,707.44,2,0,1
47.92,37,1772.72,0,2,0
